name,red,green,blue,alpha,id,color
Graphics,244,74,215,255,0,orchid
Mirror_Floor,225,121,28,255,0,chocolate
Books,15,18,194,255,2,mediumblue
Strala,117,122,95,255,11,dimgray
Strala_Bulb,212,90,129,255,11,palevioletred
Strala_Cable,228,148,186,255,11,plum
Kragsta_Short,205,158,166,255,16,rosybrown
Props_Vase2,34,32,78,255,6,midnightblue
Scatter_Rocks_Grey_Sharp_Rough_MRGSR3452_3,250,74,32,255,3,orangered
Sinnersro_Short,41,51,214,255,6,royalblue
Lyster,217,88,140,255,6,palevioletred 1
Sinnersro_Tall,94,33,136,255,6,darkslateblue
Foto,38,183,250,255,11,deepskyblue
Strandmon_Pillow,152,163,177,255,5,darkgray
Strandmon,179,9,126,255,5,mediumvioletred
Book,211,33,160,255,2,mediumvioletred 1
Trunk_LOD0,84,145,33,255,8,olivedrab
Branches,121,203,112,255,8,darkseagreen
Thorn,230,185,44,255,8,goldenrod
Plastic_Chair_Seat,121,147,63,255,5,olivedrab 1
Plastic_Chair_Leg,2,30,24,255,5,black
Candles_Set_Short,21,14,251,255,0,blue
Ivy2,14,27,78,255,13,midnightblue 1
Bjursta,113,65,150,255,16,darkslateblue 1
Eket_1X1,0,56,229,255,9,mediumblue 1
Books2_3,38,120,95,255,2,seagreen
Books2_5,154,220,16,255,2,yellowgreen
Cardboard2,211,245,186,255,1,palegoldenrod
Ypperlig,83,206,152,255,16,mediumaquamarine
Bed_Bottom,11,46,254,255,9,blue 1
Books2,244,51,229,255,2,magenta
Candles_Set_Pot,158,86,45,255,0,sienna
Frames_Pillar,73,172,120,255,4,mediumseagreen
Glass_Exterior08,120,21,61,255,0,brown
Glass_Exterior07,79,191,195,255,0,mediumturquoise
Glass_Exterior06,4,168,29,255,0,forestgreen
Glass_Exterior05,234,92,226,255,0,orchid 1
Glass_Exterior11,16,209,253,255,0,deepskyblue 1
Glass_Exterior10,171,127,215,255,0,mediumpurple
Glass_Exterior09,172,230,18,255,0,greenyellow
Glass_Interior03,28,21,212,255,0,mediumblue 2
Glass_Interior02,104,143,192,255,0,cadetblue
Glass_Interior01,109,128,140,255,0,slategray
Glass_Interior07,216,126,50,255,0,peru
Glass_Interior06,24,105,14,255,0,darkgreen
Glass_Interior05,217,240,132,255,0,khaki
Glass_Interior04,107,244,35,255,0,lawngreen
Frames_Interior08,91,5,254,255,19,blueviolet
Frames_Interior07,236,85,247,255,19,violet
Frames_Interior06,126,219,36,255,19,yellowgreen 1
Frames_Interior05,64,57,54,255,19,darkslategray
Frames_Interior12,107,186,216,255,19,skyblue
Frames_Interior11,224,82,40,255,19,chocolate 1
Frames_Interior10,220,138,37,255,19,goldenrod 1
Frames_Interior09,12,222,219,255,19,darkturquoise
Glass_Exterior00,179,152,188,255,0,darkgray 1
Frames_Interior15,245,225,43,255,19,gold
Frames_Interior14,24,169,177,255,19,lightseagreen
Frames_Interior13,253,162,45,255,19,goldenrod 2
Glass_Exterior04,21,79,114,255,0,darkslategray 1
Glass_Exterior03,69,21,86,255,0,indigo
Glass_Exterior02,178,192,199,255,0,silver
Glass_Exterior01,116,119,143,255,0,slategray 1
Frames_Exterior11,15,1,250,255,19,blue 2
Frames_Exterior10,74,244,33,255,19,limegreen
Frames_Exterior09,99,242,122,255,19,lightgreen
Frames_Exterior08,46,162,149,255,19,lightseagreen 1
Frames_Exterior15,113,33,226,255,19,blueviolet 1
Frames_Exterior14,215,183,13,255,19,goldenrod 3
Frames_Exterior13,46,14,97,255,19,midnightblue 2
Frames_Exterior12,213,193,160,255,19,tan
Frames_Interior00,50,226,149,255,19,lightseagreen 2
Frames_Exterior18,103,163,25,255,19,olivedrab 2
Frames_Exterior17,214,78,164,255,19,palevioletred 2
Frames_Exterior16,4,189,3,255,19,green
Frames_Interior04,90,169,0,255,19,olivedrab 3
Frames_Interior03,64,141,226,255,19,royalblue 1
Frames_Interior02,247,165,186,255,19,lightpink
Frames_Interior01,96,172,192,255,19,cadetblue 1
Frames_Exterior03,242,175,106,255,19,sandybrown
Frames_Exterior02,0,119,219,255,19,dodgerblue
Frames_Exterior01,98,161,118,255,19,cadetblue 2
